Date : 2025-11-09 09:07:22
Directory : c:\Users\Dynas\Sparking-Cards
Total : 835 files,  78679 codes, 3611 comments, 14427 blanks, all 96717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Luau               |        670 |     68,725 |      3,515 |     12,815 |     85,055 |
| JSON               |         39 |      4,523 |          0 |         18 |      4,541 |
| Markdown           |         51 |      3,160 |          1 |      1,130 |      4,291 |
| TOML               |         42 |        926 |         27 |        160 |      1,113 |
| Rust               |         16 |        734 |         49 |        205 |        988 |
| YAML               |          8 |        337 |          3 |         53 |        393 |
| PostCSS            |          4 |        136 |          0 |         21 |        157 |
| TypeScript         |          2 |        105 |         10 |         17 |        132 |
| JSON with Comments |          1 |         24 |          2 |          2 |         28 |
| Shell Script       |          1 |          9 |          4 |          5 |         18 |
| JavaScript         |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        835 |     78,679 |      3,611 |     14,427 |     96,717 |
| . (Files)                                                                                                                                                        |         16 |        631 |         11 |         40 |        682 |
| Packages                                                                                                                                                         |        600 |     36,708 |      1,663 |      8,560 |     46,931 |
| Packages (Files)                                                                                                                                                 |         11 |         11 |          0 |         11 |         22 |
| Packages\_Index                                                                                                                                                  |        589 |     36,697 |      1,663 |      8,549 |     46,909 |
| Packages\_Index\2jammers_profilestore@0.1.0                                                                                                                      |         11 |      2,783 |        155 |      1,021 |      3,959 |
| Packages\_Index\2jammers_profilestore@0.1.0\profilestore                                                                                                         |         11 |      2,783 |        155 |      1,021 |      3,959 |
| Packages\_Index\2jammers_profilestore@0.1.0\profilestore (Files)                                                                                                 |          7 |      2,110 |        155 |        849 |      3,114 |
| Packages\_Index\2jammers_profilestore@0.1.0\profilestore\docs                                                                                                    |          4 |        673 |          0 |        172 |        845 |
| Packages\_Index\2jammers_profilestore@0.1.0\profilestore\docs (Files)                                                                                            |          2 |        564 |          0 |        126 |        690 |
| Packages\_Index\2jammers_profilestore@0.1.0\profilestore\docs\troubleshooting                                                                                    |          1 |         33 |          0 |         17 |         50 |
| Packages\_Index\2jammers_profilestore@0.1.0\profilestore\docs\tutorial                                                                                           |          1 |         76 |          0 |         29 |        105 |
| Packages\_Index\anexpia_bufferencoder@1.4.0                                                                                                                      |         34 |      1,732 |        170 |        551 |      2,453 |
| Packages\_Index\anexpia_bufferencoder@1.4.0\bufferencoder                                                                                                        |         34 |      1,732 |        170 |        551 |      2,453 |
| Packages\_Index\anexpia_bufferencoder@1.4.0\bufferencoder (Files)                                                                                                |          4 |         74 |          3 |         23 |        100 |
| Packages\_Index\anexpia_bufferencoder@1.4.0\bufferencoder\src                                                                                                    |         30 |      1,658 |        167 |        528 |      2,353 |
| Packages\_Index\anexpia_bufferencoder@1.4.0\bufferencoder\src (Files)                                                                                            |          7 |      1,046 |         91 |        303 |      1,440 |
| Packages\_Index\anexpia_bufferencoder@1.4.0\bufferencoder\src\Miscellaneous                                                                                      |          2 |        140 |          9 |         38 |        187 |
| Packages\_Index\anexpia_bufferencoder@1.4.0\bufferencoder\src\ReadDatatypes                                                                                      |         21 |        472 |         67 |        187 |        726 |
| Packages\_Index\boatbomber_windshake@2.0.3                                                                                                                       |          6 |        739 |         27 |        224 |        990 |
| Packages\_Index\boatbomber_windshake@2.0.3\windshake                                                                                                             |          6 |        739 |         27 |        224 |        990 |
| Packages\_Index\boatbomber_windshake@2.0.3\windshake (Files)                                                                                                     |          3 |        187 |          0 |         81 |        268 |
| Packages\_Index\boatbomber_windshake@2.0.3\windshake\src                                                                                                         |          3 |        552 |         27 |        143 |        722 |
| Packages\_Index\evaera_cmdr@1.12.0                                                                                                                               |         85 |      3,949 |        195 |        815 |      4,959 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr                                                                                                                          |         85 |      3,949 |        195 |        815 |      4,959 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr (Files)                                                                                                                  |          8 |        239 |          3 |         50 |        292 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr                                                                                                                     |         77 |      3,710 |        192 |        765 |      4,667 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr (Files)                                                                                                             |          3 |        256 |          2 |         42 |        300 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands                                                                                                     |         47 |      1,074 |          6 |        147 |      1,227 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands (Files)                                                                                             |          1 |         58 |          2 |          5 |         65 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin                                                                                               |         12 |        174 |          0 |         17 |        191 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug                                                                                               |         10 |        151 |          4 |         24 |        179 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility                                                                                             |         24 |        691 |          0 |        101 |        792 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes                                                                                                        |         17 |        628 |         13 |        136 |        777 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient                                                                                                          |          5 |        625 |         67 |        156 |        848 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient (Files)                                                                                                  |          2 |        103 |         14 |         25 |        142 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface                                                                                            |          3 |        522 |         53 |        131 |        706 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared                                                                                                              |          5 |      1,127 |        104 |        284 |      1,515 |
| Packages\_Index\evaera_promise@4.0.0                                                                                                                             |        326 |     14,238 |        425 |      3,758 |     18,421 |
| Packages\_Index\evaera_promise@4.0.0\promise                                                                                                                     |        326 |     14,238 |        425 |      3,758 |     18,421 |
| Packages\_Index\evaera_promise@4.0.0\promise (Files)                                                                                                             |         12 |        260 |          2 |         72 |        334 |
| Packages\_Index\evaera_promise@4.0.0\promise\docs                                                                                                                |          5 |        440 |          0 |        166 |        606 |
| Packages\_Index\evaera_promise@4.0.0\promise\lib                                                                                                                 |          2 |      2,946 |        157 |        811 |      3,914 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules                                                                                                             |        307 |     10,592 |        266 |      2,709 |     13,567 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez                                                                                                      |        307 |     10,592 |        266 |      2,709 |     13,567 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez (Files)                                                                                              |         11 |        841 |          2 |        151 |        994 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github                                                                                              |          3 |        141 |          2 |         36 |        179 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows                                                                                    |          3 |        141 |          2 |         36 |        179 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs                                                                                                 |          6 |        171 |          0 |         61 |        232 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs (Files)                                                                                         |          2 |         94 |          0 |         34 |        128 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started                                                                                 |          4 |         77 |          0 |         27 |        104 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules                                                                                              |        228 |      6,450 |         83 |      1,696 |      8,229 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur                                                                                        |        228 |      6,450 |         83 |      1,696 |      8,229 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur (Files)                                                                                |          6 |        307 |          1 |         39 |        347 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib                                                                                    |        211 |      6,054 |         78 |      1,618 |      7,750 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib (Files)                                                                            |         24 |        997 |         40 |        340 |      1,377 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum                                                                               |         30 |        528 |          0 |         35 |        563 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions                                                                          |          9 |        179 |          0 |         51 |        230 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions (Files)                                                                  |          7 |        106 |          0 |         28 |        134 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\settings                                                                 |          2 |         73 |          0 |         23 |         96 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances                                                                          |        121 |      3,130 |         18 |        840 |      3,988 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs                                                                               |          7 |        186 |          7 |         35 |        228 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions                                                                      |          7 |        141 |          0 |         37 |        178 |
